,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"79553","Item","Give Me A Push","1986-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79553.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"79561","Item","Hold On Tight","1986-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79561.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"79588","Item","Beset Friends","1986-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79588.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"79262","Item","I'm Making Snowballs","1986-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79262.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"79650","Item","Snowbaby Climbing On Snowball","1986-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79650.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"79570","Item","Tumbling In The Snow (s/5)","1987-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79570.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"79600","Item","Down The Hill We Go!","1987-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79600.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"79685","Item","Don't Fall Off!","1987-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79685.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"79715","Item","Snowbabies Climbing On Tree (s/2)","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79715.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"79740","Item","Winter Surprise!","1988-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79740.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"79774","Item","Are All These Mine?","1988-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79774.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"79782","Item","Polar Express","1988-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79782.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"79790","Item","Tiny Trio (s/3)","1988-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79790.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"79820","Item","Helpful Friends","1989-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79820.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"79839","Item","Frosty Friends","1989-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79839.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"79847","Item","All Fall Down (s/4)","1989-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79847.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"79863","Item","Penguin Parade","1989-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79863.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"79421","Item","Twinkle Little Stars (s/2)","1990-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79421.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
