,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"68836","Item","A Little Night Light","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68836.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"68836","More","14'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"68837","Item","Display Your Favorite Snowbaby","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68837.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"68837","More","18'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"68838","Item","Snowbaby Display Sled","1996-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68838.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"68838","More","Wood And Aluminum","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"68874","Item","Snowbabies Shelf","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68874.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"68874","More","Wood, Measures 24'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"68938","Item","Mirrored Display Unit","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68938.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69024","Item","Icebergs (s/3)","1999-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69024.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69192","Item","Starshine Trees (s/2)","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69192.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69304","Item","Snowbabies Ornament Tree","2002M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69304.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"69048","Item","Snowbabies Tree Display","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69048.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"68707","Item","Glistening Icebergs (s/3)","2005M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"68708","Item","Small Tiered Riser","2005M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"68709","Item","Large Tiered Riser","2005M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"801696","Item","Woodland Tree, Large 24'","2008M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801696.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4019111","Item","Cardinal Tree Displayer","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
