,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"65501","Item","Bean & Son Smithy Shop","1984-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65501.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"65528","Item","Crowntree Inn","1984-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65528.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"65536","Item","Abel Beesley Butcher","1984-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65536.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"65544","Item","Jones & Co. Brush & Basket Shop","1984-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65544.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"65552","Item","Golden Swan Baker","1984-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65552.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"65560","Item","Green Grocer","1984-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65560.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"65579","Item","Candle Shop","1984-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65579.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"65269-a","Item","Carolers (s/3), 1st variation","1984-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65269-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"65269-b","Item","Carolers (s/3), 2nd variation","1984-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65269-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"65269-c","Item","Carolers (s/3), 3rd variation","1984-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65269-c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
