,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6003513","Item","Plug It In, Baby","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003513.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6003513","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6003521","Item","Elfish & Bright","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003521.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6003521","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6004216","Item","Quit Elfin' Around","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004216.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6004641","Item","Santa's Helper","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004641.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6005750","Item","Festive Attire","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005750.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6005765","Item","My Happy Home","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005765.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6005765","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6005774","Item","Christmas Cookies","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005774.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6005780","Item","Farm Fresh Christmas Trees","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005780.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"6005790","Item","Wear A Smile","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005790.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6005814","Item","The Jingle Express","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005814.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6005814","More","Limited To Year Of Production, 2020","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6005816","Item","Petting Farm","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005816.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6008629","Item","Spilling Santa's Presents","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008629.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6008630","Item","Checking Santa's List","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008630.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
