,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4030678","Item","Christmas Greetings Sign","2013-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030678.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4030678","More","Fiber Board","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4030694","Item","House Façade (2 Asstd.)","2013-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030694.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4031795","Item","Toting The Tree","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031795.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4031796","Item","Warm Wishes","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031796.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4031797","Item","Tall Tales","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031797.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4031798","Item","Christmas Coupe (s/2)","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031798.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4031799","Item","You're My Handyman","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031799.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4031801","Item","Christmas Splendor","2013-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031801.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4031801","More","Limited To Year Of Production, 2013","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4031802","Item","You've Got The Beat, Baby","2013-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031802.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"4031893","Item","Santa Shines","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031893.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4031905","Item","Santa's Little Helper","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031905.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4031909","Item","Heavenly Chorus","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031909.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4031912","Item","This Little Light Of Mine","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031912.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"4031912","More","LED Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4031913","Item","Holly Deer (s/2)","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031913.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4031985","Item","Little Drummer Boy","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031985.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4027737","Item","Surprise For Santa","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027737.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4031901","Item","Puppy For Christmas","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031901.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4036708","Item","Christmas In Bloom","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4037311","Item","Light It Up","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037311.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4037313","Item","Tumbling Trio (s/3)","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037313.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4037314","Item","Making A Friend","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037314.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4037315","Item","Holiday Hoopla","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037315.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4037316","Item","Making The List","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037316.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4037320","Item","Sprinkle Of Magic","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037320.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4037327","Item","Baby Blossoms (s/2)","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037327.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
