,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"52221","Item","I Love My Village Brite Lites","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52221.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"52230","Item","Merry Christmas Brite Lites","1992-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52230.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"52248","Item","Reindeer Brite Lites","1992-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52248.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"52256","Item","Brite Lites Adapter","1992-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52256.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"52361","Item","Brite Lites Fence","1993-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52361.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"52370","Item","Snowman Brite Lites","1993-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52370.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"52388","Item","Tree Brite Lites","1993-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52388.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"52396","Item","Santa Brite Lites","1993-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52396.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"98469","Item","Department 56 Brite Lites","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98469.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"52442","Item","Waving Flag Brite Lites","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52442.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"52450","Item","Set of 20 Red Lights Brite Lites","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52450.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"52670","Item","Candy Cane Brite Lites","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52670.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"52671","Item","Angel Brite Lites","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52671.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"52672","Item","Snow Dragon Brite Lites","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52672.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"52673","Item","Santa In Chimney Brite Lites","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52673.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"52674","Item","Candles Brite Lites","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52674.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"52675","Item","Holly Archway Brite Lites","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52675.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
