,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"07145","Item","Mickey's New Friend","1994-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07145.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"07145","More","Walt Disney World Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"07145","More","First Offering of Mickey Mouse With A Non-Disney Character","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69900","Item","I Have A Feeling We're Not In Kansas Anymore","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69900.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69900","More","Artist Proof Features Dorothy With Solid Brown Hair","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69901","Item","A Gift So Fine From Madeline","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69901.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69901","More","Mother's Day Event","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69902","Item","A Kiss For You And 2000 Too","1999M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69902.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69903","Item","Under The Midnight Moon With Barbie","2000M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69903.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69904","Item","Tea For Two","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69904.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69128","Item","I'll Be Home For Christmas","2001M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69128.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69128","More","Discover Department 56 Event","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69128","More","Lighted Igloo","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69912","Item","Catch Me If You Can","2001M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69912.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69915","Item","…And We've Been Really Good","2001M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69915.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69915","More","Discover Department 56 Event","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69915","More","Limited To Year of Production, 2001","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69918","Item","Eloise On The Polar Express","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69918.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69921","Item","…And Toto Too?","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69921.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69927","Item","A Curious Ride","2002M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69927.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69981","Item","At The Heart Of Christmas","2002M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69981.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"69981","More","Dr. Seuss' How The Grinch Stole Christmas!","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69984","Item","Rag Time","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69984.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"69987","Item","Santa Claus Is Coming To Town","2003M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69987.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69987","More","Limited To Year Of Production, 2003","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69993","Item","Tell Me A Story Mother Goose","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69993.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69995","Item","Santa Needs Time Out Too","2004M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69995.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"69995","More","Limited To Year Of Production, 2004","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69997","Item","High Five For Humpty Dumpty","2004M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69997.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69805","Item","Baking For Santa, Lighted","2005M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69805.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"69805","More","Limited To Year Of Production, 2005","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69805","More","AC/DC adapter compatible","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"68946","Item","Let's Play Twister","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68946.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"69820","Item","We Are Wrapped And Ready To Go","2006M-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69820.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"798871","Item","Be Our Guest","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/798871.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"807366","Item","Nice To Meet You, Bambi","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807366.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"807367","Item","A Baby Shower","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807367.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"807378","Item","Flying With Dumbo","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807378.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4045231","Item","The Cat In The Hat","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045231.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4045232","Item","A Grinchy Tale","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045232.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4058582","Item","A Pink Nightmare","2017-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058582.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6014164","Item","Two Sweethearts","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014164.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6014170","Item","Say Ahhh","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014170.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"6014171","Item","Dum-Dums Drum","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014171.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
