,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6007644","Item","Disneyland Haunted Mansion","2021-2021","6010468","6009775","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007644.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6007644","More","Ceramic Version","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6007644RP","Item","Disneyland Haunted Mansion","2021-Current","6010468","6009775","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007644RP.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6007644RP","More","Resin Version","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6013606FE","Item","Disney World Haunted Mansion","2024-2024","6015623","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013606FE.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6013606FE","More","Hand Numbered First Edition of 560 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6013606FE","More","Platinum Key Dealer Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6013606","Item","Disney World Haunted Mansion","2024-Current","6013607","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013606.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6007651","Item","Beware Of Hitchhikers","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007651.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6010468","Item","Disneyland Haunted Mansion Gate","2022-Current","6007644","6007644RP","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010468.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6010469","Item","The Singing Busts (s/5)","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010469.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6013608","Item","Madame Leota, Manifested","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013608.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6013610","Item","Here Comes The Bride","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013610.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6013610","More","Battery Operated, Compatible With AC/DC Adapters","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6009775","Item","Disneyland Haunted Hearse","2022-Current","6007644","6007644RP","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009775.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6013607","Item","Silas Crump & His Dog, Bones","2024-Current","6013606FE","6013606","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013607.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6013607","More","Battery Operated, Compatible With AC/DC Adapters","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6014559","Item","Visiting The Park (s/3)","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014559.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6014678","Item","The Phantom Five","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014678.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6014678","More","USB Powered, Compatible With 6017430P Adapter","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
