,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Misc.,"50003","Item","Alice","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50003.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Misc.,"50004","Item","King of Hearts","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50004.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Misc.,"50005","Item","Queen of Hearts","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50005.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Misc.,"50006","Item","White Rabbit","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50006.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Misc.,"50007","Item","Cheshire Cat","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50007.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Misc.,"50028","Item","Mad Hatter","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50028.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Misc.,"50029","Item","Ebenezer Scrooge","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50029.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Misc.,"50030","Item","Bob Cratchit & Tiny Tim","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50030.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Misc.,"50031","Item","Jacob Marley","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50031.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Misc.,"50033","Item","Ghost of Christmas Present","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50033.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Misc.,"50034","Item","Mr. Fezziwig","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50034.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Misc.,"50037","Item","Zebra","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50037.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Misc.,"50037","More"," 'A Quiet Moment'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Misc.,"50038","Item","Cheetah","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50038.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Misc.,"50038","More"," 'Enjoying Solitude'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Misc.,"50041","Item","Elephant","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50041.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Misc.,"50041","More"," 'Learning To Play'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Misc.,"50042","Item","Velvet Monkey","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50042.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Misc.,"50042","More"," 'Loving Touch'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Misc.,"50009","Item","Clara & The Nutcracker Doll","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50009.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Misc.,"50010","Item","Drasselmeyer","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50010.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Misc.,"50011","Item","Nutcracker Prince","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50011.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Misc.,"50012","Item","Sugar Plum Fairy","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50012.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Misc.,"50014","Item","Scarecrow","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50014.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Misc.,"50015","Item","Tin Man","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50015.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Misc.,"50025","Item","Dorothy","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50025.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Misc.,"50026","Item","Cowardly Lion","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50026.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Misc.,"50046","Item","Wicked Witch","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50046.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Misc.,"50061","Item","Halloween Pumpkin","2000-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50061.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Misc.,"50063","Item","Turkey","2004-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50063.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Misc.,"50064","Item","Snowman","2004-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50064.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Misc.,"50065","Item","Starlight Angel","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50065.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Misc.,"50066","Item","Holiday Tree","2000-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50066.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Misc.,"50076","Item","Snowman (s/3)","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50076.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Misc.,"50071","Item","Holiday Tree (s4)","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50071.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Misc.,"50071","More","Includes extinguisher, candle plate and snowball candle","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Misc.,"50076","Item","Snowman (s/3)","2004-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50076.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Misc.,"50076","More","Includes extinguisher, candle plate and snowball candle","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Misc.,"50077","Item","The Nutcracker (s/3)","2001-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50077.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Misc.,"50077","More"," 'Nutcracker Prince'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Misc.,"50077","More","Includes extinguisher, candle plate and 3'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Misc.,"50079","Item","Cheetah (s/4)","2001-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50079.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Misc.,"50079","More"," 'Enjoying Solitude'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Misc.,"50079","More","Includes extinguisher, 2 candle plates and 3'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Misc.,"50080","Item","Ebeneezer Scrooge (s/4)","2001-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50080.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Misc.,"50080","More"," 'A Christmas Carol'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Misc.,"50080","More","Includes extinguisher, 2 candle plates and 3'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Misc.,"50036","Item","Father Time-2000","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50036.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Misc.,"50036","More","Limited To Year Of Production","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Misc.,"50044","Item","Statue of Liberty","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50044.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Misc.,"02513","Item","Decorated Tapered Candles (s/2)","1999-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02513.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Misc.,"50018","Item","Antique Chair Candle Holder, Silver","2000-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50018.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Misc.,"50019","Item","Distinguished Extinguishers Book","1999-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50019.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Misc.,"50020","Item","Classic Furniture Collection Spiral Staircase, Small","2000-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50020.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
