,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Misc.,"JW-700","Item","Charm Bracelet","----","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/JW-700.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Misc.,"JW-5538A","Item","Little Italy Ristorante #","CIC","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/JW-5538A.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Misc.,"JW-5600A","Item","Santa's Workshop #","NP","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/JW-5600A.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Misc.,"JW-5601B","Item","Reindeer Barn #","NP","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/JW-5601B.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Misc.,"JW-5623A","Item","Post Office #","NP","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/JW-5623A.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Misc.,"JW-5626A","Item","North Pole Chapel #","NP","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/JW-5626A.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Misc.,"JW-5627A","Item","North Pole Express Depot #","NP","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/JW-5627A.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Misc.,"JW-5905A","Item","Old Curiosity Shop #","DV","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/JW-5905A.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Misc.,"JW-5924","Item","Booter & Cobbler *","DV","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/JW-5924.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Misc.,"JW-5926","Item","White Horse Bakery *","DV","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/JW-5926.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
