,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"55360","Item","Red Brick Fire Station","1990-1995","55468","55476","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55360.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"58914","Item","42nd St. Fire Company","2000-2005","58968","58969","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58914.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4020172","Item","Engine Company 10","2011-2013","4020178","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020172.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6007585","Item","Engine Company 31","2021-2023","6007588","6007605","6007767","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007585.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"55468","Item","The Fire Brigade (s/2)","1991-1995","55360","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55468.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"55476","Item"," 'City Fire Dept.'","1991-1995","55476","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55476.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"58968","Item","Fire Drill Practice","2000-2004","58914","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58968.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"58969","Item","1937 Pirsch Pumper Truck","2000-2003","58914","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58969.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4020178","Item","Mitten Drive","2011-2013","4020172","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020178.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6007588","Item","Hey! Not Time To Play","2021-2023","6007585","6007605","6007767","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007588.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6007588","More","Caucasian Fireman","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6007605","Item","Hey! Not Time To Play","2021-2023","6007585","6007588","6007767","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007605.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6007605","More","African American Fireman","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6007767","Item","Engine No. 31","2021-Current","6007585","6007588","6007605","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007767.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
