,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4053057","Item","Santa's Toy Shop","2016-2017","4054583","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053057.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4053058","Item","Elf School","2016-2017","4053060","4053061","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053058.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4053059","Item","Gimbel's Department Store","2016-2017","4057281","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053059.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4057277","Item","Buddy's Apartment","2017-2017","4057282","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057277.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4057278","Item","World's Best Cup of Coffee Shop","2017-2017","4057280","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057278.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4053060","Item","Papa Elf","2016-2017","4053058","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053060.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4053061","Item","The Twins Happy Dance","2016-2017","4053058","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053061.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4053062","Item","Leon and Buddy","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053062.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4053409","Item","Snowball Fight","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053409.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4053410","Item","Buddy Salvages the Kringle 2000","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4053410.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4054583","Item","Buddy the Elf","2016-2017","4053057","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054583.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4057280","Item","The World's Best Cup OF Coffee","2017-2017","4057278","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057280.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4057281","Item","Buddy Decorating the Tree With Jovie","2017-2017","4053059","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057281.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4057282","Item","Buddy's Christmas Decorations","2017-2017","4057282","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057282.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
