,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"804441","Item","Christmas Market, The Ornament Booth (s/2)","2008M-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804441.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"807296","Item","Christmas Market, The Gingerbread Booth (s/2)","2009M-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807296.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4016898","Item","Christmas Market, The Nutcracker Booth (s/2)","2010M-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4016898.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"4023610","Item","Christmas Market, Tree Topper Booth (s/2)","2011M-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4023610.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4028695","Item","Christmas Market, Pyramid Booth (s/2)","2012M-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028695.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"4035564","Item","Christmas Market, The Bier Stein Booth (s/2)","2013M-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035564.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"4042389","Item","Christmas Market, The Pretzel Booth (s/2)","2014M-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042389.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4049188","Item","Christmas Market, The Holiday Smoker Booth (s/2)","2015M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049188.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4054960","Item","Christmas Market, Black Forest Clocks (s/2)","2016M-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054960.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4059378","Item","Christmas Market, Bratwurst Booth (s/2)","2017M-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059378.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6002289","Item","Christmas Market, Gold Foil Angels (s/2)","2018M-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002289.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"6004805","Item","Christmas Market, Holiday Bread Booth (s/2)","2019M-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004805.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6007260","Item","Christmas Market, Christmas Wine Booth (s/2)","2020M-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007260.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4020170","Item","Alpine Clock Tower","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020170.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4020170","More","35th D56 Anniv.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4042392","Item","Market Square Town Tree","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042392.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4044786","Item","Christmas Market Musicians","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044786.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4044787","Item","Christmas Market Dance","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044787.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
