,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"67801","Item","Super Birthday","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67801.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"67802","Item","Miracles Of Christmas","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67802.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"67803","Item","From God, Baby Girl","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67803.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"67804","Item","From God, Baby Boy","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67804.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"67808","Item","Forever Friends","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67808.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"67809","Item","Cherish","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67809.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"67601","Item","Baby's First Christmas, Frame 2006","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67601.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"67602","Item","I'll Love You Forever","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67602.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"67842","Item","I Love You With All My Heart","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67842.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"68367","Item","Color Outside the Lines","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68367.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"68368","Item","Baby's First Steps","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68368.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"68369","Item","Celebrate","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68369.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"68394","Item","Baby's First Christmas, Frame, 2007","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68394.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
