,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6003161","Item","Day Of The Dead House","2019-2021","6003170","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003161.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6005478","Item","Day Of The Dead Church","2020-2021","6003299","6005488","6005562","6007649",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005478.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"6007642","Item","Day Of The Dead Crypt","2021-2021","6007649","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007642.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6003169","Item","Day Of The Dead Festival Dance, Animated","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003169.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6003170","Item","Eternal Love","2019-2021","6003161","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003170.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6003230","Item","Day Of The Dead Sign","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003230.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6003231","Item","Day Of The Dead Luminaries (s/3), Lit","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003231.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6003232","Item","Day Of The Dead Street Lights (s/2), Lit","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003232.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6003299","Item","Day Of The Dead Shrine","2019-2021","6005478","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003299.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6005488","Item","Celebrating Lady Of Guadalupe, Lit","2020-2021","6005478","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005488.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6005562","Item","Day Of The Dead Lit Memorial, Lit","2020-2021","6005478","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005562.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6005563","Item","Day Of The Dead Wreaths (s/2)","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005563.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6007649","Item","Day Of The Dead Remembrance","2021-2021","6005478","6007642","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007649.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6007720","Item","Day Of The Dead Garland","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007720.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6007721","Item","Halloween Festival Signs (s/2)","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007721.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6007722","Item","Day Of The Dead Dogs (s/2)","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007722.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6007787","Item","D.O.D. Pastry Cart, Lit","2021-2022","6007788","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007787.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6007788","Item","Bread Of The Dead","2021-2022","6007787","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007788.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6009838","Item","A Pretty Catrina (s/2)","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009838.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
