,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"795978","Item","You're The Only Man For Me","2007-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/795978.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"796004","Item","Baby's First Steps","2007-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/796004.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"796005","Item","On Cupid, On Donner, On Blitzen! (s/4)","2007-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/796005.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"799488","Item","Santa Baby","2007-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799488.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"796016","Item","Up, Up And Away","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/796016.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"796016","More","Hand Numbered Limited Edition of 5,000 Pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"796016","More","Collectors' Edition","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"801872","Item","The Stockings Were Hung By The Igloo With Care","2008M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801872.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"801872","More","Battery Operated","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"801889","Item","Quality Time With Santa","2008M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801889.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"801889","More","Limited To Year Of Production, 2008","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"801890","Item","Snuggle With Me (s/2)","2008M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801890.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"801890","More","Limited To Year Of Production, 2008","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"801896","Item","Knit Wool Stocking (5 Asstd.)","2008M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801896.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"801874","Item","Catch Of The Day","2008M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801874.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"801874","More","Limited To Year Of Production, 2008","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"807079","Item","Meet Me Under The Mistletoe","2008-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807079.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"807081","Item","Dashing Through The Snow","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807081.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"800377","Item","Dog Sledding","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800377.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"807362","Item","We Are Deer Friends","2010-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807362.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"807364","Item","Spinning","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807364.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"807364","More","Figure Spins","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
