,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"799493","Item","Sweet Pea","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799493.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"799494","Item","Puppy Love","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799494.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"799495","Item","Priceless","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799495.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"799496","Item","Friends","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799496.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"799497","Item","Baby Love","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799497.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"799498","Item","Super Star","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799498.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"799499","Item","My Little Flake","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799499.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"799500","Item","Party Princess","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799500.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"799501","Item","Wish Upon A Star","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799501.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"799502","Item","Baby's First","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799502.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"799503","Item","Bundle Of Joy","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799503.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"799504","Item","Baby's Got Style","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799504.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
