,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4047548","Item","Resin with Blue Lettering","2015-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047548.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4054203","Item","With Reindeer","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054203.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4056698","Item","Dated Banner as Couple","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056698.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6001688","Item","Child on Stool Placing Nose","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001688.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6003175","Item","Florida or Bust Sign","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003175.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6005499","Item","Taking Selfie With Dog","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005499.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6007653","Item","Lucky The Snowman with Cat Marking Date","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007653.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6009790","Item","Lucky The Snowman 2022","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009790.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6011455","Item","Lucky The Snowman, 2023","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011455.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6014558","Item","Lucky The Snowman 2024","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014558.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6015675","Item","Snowmen Tree","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015675.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
