,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"54886","Item","Harley-Davidson Motorcycle Shop","1996-2002","54898","54900","54901","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54886.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"54948","Item","Harley-Davidson Manufacturing (s/3)","1998-2000","54975","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54948.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4020216CTH","Item","Harley- Davidson Snow Village","2011-2017","4020224","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020216CTH.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4020216CTH","More","Exclusive to Christmas Tree Hill","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4020216CTH","More","Marquis reads 'Harley-Davidson, York'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4020216","Item","Harley-Davidson Snow Village","2011-2017","4020224","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020216.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4025316","Item","Harley Road House Café","2012-2015","4028708","4025324","4025325","4028707",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025316.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4028707","Item","Harley Roadside Motel","2012M-2013","4025316","4030745","4030746","4030735",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"4030735","Item","Harley Roadside Cabins (s/2)","2013-2013","4030745","4030746","4025316","4028707",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030735.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4035580","Item","Harley-Davidson Detail Shop","2013M-2014","4035584","4035585","4025316","4035583",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035580.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4036563","Item","Harley Racing Headquarters","2014-2014","4035928","4036573","4036574","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036563.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"4042407","Item","Harley Big Tin Drive-In","2015-2016","4044862","4044863","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042407.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"54898","Item","A Harley-Davidson Holiday (s/2)","1996-1999","54886","54900","54901","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54898.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"54900","Item","Harley-Davidson Fatboy & Softail","1996-2001Mid","54886","54898","54901","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54900.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"54901","Item","Harley-Davidson Sign","1996-2002","54886","54898","54900","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54901.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"54939","Item","Two For The Road (R, Y, B)","1998M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54939.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
