,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"77747","Item","Carolers* (s/4)","1987-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77747.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"82155","Item","Snow Doves (s/2 Asstd.)","1987-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/82155.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"77712","Item","Sleighride*","1988-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77712.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"77720","Item","Skating Couple*","1988-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77720.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"77739","Item","Skating Children* (s/2)","1988-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77739.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"77887","Item","Father Christmas*","1989-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77887.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"77895","Item","Putting Up The Tree* (s/3)","1989-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77895.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"77909","Item","Bringing Home The Tree* (s/4)","1989-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77909.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"67679","Item","Angel Candle Holder","1990-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67679.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"67709","Item","Caroling Angel w/ Brass Halo and Songbook","1990-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"67717","Item","Nativity Scene (s/4), Antique Reproduction","1990-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67717.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"67725","Item","Old World Santa","1990-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67725.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"77917","Item","Decorating The Mantle* (s/3)","1990-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77917.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"77925","Item","Bedtime Stories*","1991-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77925.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"77933","Item","Hanging The Ornaments*","1991-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77933.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"77941","Item","Angel Candle Holder","1991-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77941.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"77950","Item","Santa Sleigh & Eight Reindeer (s/5)","1991-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77950.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"77968","Item","Santa's Reindeer (2 asstd.)","1991-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77968.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"77976","Item","Grandfather Clock","1991-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77976.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"77984","Item","Caroling Bells (s/3)","1991-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77984.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"77992","Item","Chimney Sweep","1991-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/77992.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
