,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"54935","Item","Haunted Mansion (Green Roof)","1998M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54935.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"55004","Item","Grimsly Manor","1999-2009","55186","54706","54717","799978",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55004.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"55004","More","","","807302","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"55055","Item","Creepy Creek Carriage House","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55055.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"55058","Item","Hauntsburg House","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55058.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"55088","Item","Shipwreck Lighthouse","2001-2003","55149","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55088.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"55315","Item","Spooky Farmhouse","2002-2004","55185","55189","55192","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55315.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"55316","Item","Helga's House Of Fortune","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55316.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"55345","Item","Haunted Windmill","2003-2006","55245","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55345.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"55346","Item","Castle Blackstone, uses bulb 520.p or 56.56742","2003-2005","55248","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55346.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"55376","Item","Witch's Brew Pub","2004-2006","55274","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55376.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"55377","Item","Dead End Motel","2004-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55377.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"54601","Item","Halloween Victorian House","2005-2007","54701","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54601.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"54602","Item","Dr. Lunatic's Laboratory","2005-2008","54702","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54602.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
