,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"79618","Item","Snowbaby On A Brass Ribbon","1986-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79618.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"79510","Item","Moon Beams (s/2)","1987-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79510.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"79804","Item","Twinkle Little Star","1988-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79804.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"79880","Item","Noel (s/2)","1988-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79880.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"79898","Item","Surprise!","1989-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79898.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"79901","Item","Star Bright (s/2)","1989-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79901.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"79391","Item","Rock-A-Bye Baby","1990-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79391.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"68101","Item","Swinging On A Star","1991-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68101.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"68110","Item","My First Star","1991-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68110.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"68250","Item","Snowbabies Icicle With Star (s/4)","1992-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68250.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"68306","Item","Starry, Starry Night","1992-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68306.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"68306","More","Box Reads 'Starry Night'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"68470","Item","Wee … This Is Fun! (s/2)","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68470.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"68489","Item","Sprinkling Stars In The Sky","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68489.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"68551","Item","Gathering Stars In The Sky","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68551.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"68667","Item","Be My Baby","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68667.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"68667","More","Can be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"68675","Item","Juggling Stars In the Sky","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68675.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"68807","Item","Joy (s/3)","1995-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68807.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"68808","Item","Overnight Delivery","1995-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68808.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"68808","More","Same Mold For #07595 Event Piece","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"68808","More","Does Not Feature Gold Painted Bow","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"68827","Item","Snowbaby In My Stocking","1996-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68827.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"68828","Item","Baby's First Rattle","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68828.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"68829","Item","Joy To The World","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68829.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"68885","Item","Fly me To The Moon","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68885.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"68914","Item","Reach For The Moon (2 Asstd.)","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68914.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"68914","More","Acrylic Moons","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"68913","Item","Baby's First Photo","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68913.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"69032","Item","Hangin' On & Moon Dreams (2 Asstd.)","1999-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69032.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"69062","Item","Sealed With A Kiss","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69062.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"69062","More","Red, Heart-Shaped Swarovski Crystal","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69091","Item","1st Birthday","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69091.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"69091","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69092","Item","2nd Birthday","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69092.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"69092","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69093","Item","3rd Birthday","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69093.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"69093","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69095","Item","Tooth Fairy","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69095.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"69095","More","Hinged Box","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"69145","Item","Send A Message (2 Asstd.)","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69145.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"69304","Item","Snowbabies Ornament Tree","2002M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69304.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"69211","Item","Baby In The Moon","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69211.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"69211","More","Dated 2003","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"69213","Item","Angel Baby","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69213.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"69213","More","Limited To Year Of Production, 2003","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"68219","Item","Joy To The World (s/2)","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68219.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"68219","More","Holiday 2003 Event Piece","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"68219","More","Limited To Year Of Production, 2003","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"68219","More","Set of 2 Included Baby On Globe With Stand","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"69223","Item","Babies First Bubble Bath Ornament","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69223.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"69225","Item","Little Moon Beam & Bubbling With Christmas Joy (2 Asstd.)","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69225.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"69228","Item","Heart Full Of Love","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69228.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"69228","More","Proceed of Sales Benefitted The March of Dimes","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"69229","Item","Snowbabies Glass Ornaments (s/3)","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69229.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"69385","Item","Gold Tone Christmas Ornament Hanger","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69385.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"69703","Item","Bundle Of Joy","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69703.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69703","More","Gift Of Christmas Collection","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"69707","Item","Christmas Star Water Globe & Christmas Dove Water Globe (s/2)","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69707","More","Gift Of Christmas Collection","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"66100-66291","Item","My Brightest Star","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/66100-66291.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"66100-66291","More","Retail Store Display Unit-144 Names Available","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"66299","Item","Personalized Ornament Holder","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"66299","More","Retail Store Display Unit For 'My Brightest Star'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"69018","Item","Fill My Stocking","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69018.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"69018","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69031","Item","Crescent Moon Ornament Holder","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69031.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69044","Item","Christmas Tree Ornament Holder","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69044.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"69048","Item","Snowbabies Tree Display","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69048.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"69232","Item","Heaven's Little Angel Ornament","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69232.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"69233","Item","Hanging Around For The Holidays","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69233.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"69234","Item","An Angel Gets Its Wings","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69234.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"69244","Item","Every Time A Bell Rings","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69244.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"69246","Item","Sending All My Love","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69246.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"69247","Item","Baby Flake Ornament","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69247.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"799174","Item","Snowflake","2007-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799174.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"807363","Item","Winter Ornament (3 Asstd.)","2008-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807363.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"808233","Item","Snuggle Babies (2 Asstd.)","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808233.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
