,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4018968","Item","Bruton Parish Church","2010M-2015","4018971","4018975","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4018968.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4018969","Item","Taliaferro-Cole House","2010M-2012","4018969","4018973","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4018969.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4018970","Item","Taliaferro-Cole Shop","2010M-2012","4018969","4018973","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4018970.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4021333","Item","King's Arms Tavern","2011-2015","4020959","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021333.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4021334","Item","Tarpley's Store","2011-2012","4020960","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021334.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"4023619","Item","R. Charlton's Coffeehouse","2011M-2012","4023621","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4023619.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4025417","Item","Printing Office And Post Office (s/2)","2012-2016","4025420","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025417.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4025418","Item","George Wythe House","2012-2015","4025421","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025418.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4025419","Item","Alexander Purdie Stable","2012-2016","4025422","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025419.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4030776","Item","Governor's Palace","2013-2015","4030777","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030776.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4018971","Item","Going To Church","2010M-2015","4018968","4018975","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4018971.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4018972","Item","Caroling In Williamsburg","2010M-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4018972.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4018972WB","Item","Caroling In Williamsburg","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4018972WB.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4018972WB","More","Event Only Edition","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4018972WB","More","Tailored Version of #4018972","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4018973","Item","Carter Coach","2010M-2014","4018970","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4018973.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
