,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56773","Item","North Pole M&M's Candy Factory","2004M-2006","56865","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56773.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6013435","Item","Red's M&M Cottage","2024-2025","6013437","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013435.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"53196","Item","M & M's Tree","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53196.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"53199","Item","M & M's Road (s/4)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53199.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"56440","Item","M & M's Fun On Ice","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56440.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"56865","Item","M&M's Stamp Of Approval","2004M-2006","56773","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56865.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6013437","Item","Building A Tree Of Our Own","2024-2025","6013435","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013437.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6013438","Item","Follow The M & M Road","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013438.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6014747","Item","Light Duty M&M's","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014747.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6014751","Item","Purple And Orange Make A Snowman","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014751.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
