,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"68901","Item","Love You","1998-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68901.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"68902","Item","Celebrate","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68902.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"68903","Item","Sweet Dreams","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68903.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"68905","Item","Give Someone A Hug","1998-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68905.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"68906","Item","Starlight Serenade","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68906.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"68907","Item","I'll Read You A Story","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68907.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"68908","Item","Rock-A-Bye-Baby","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68908.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"68909","Item","My Gift To You","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68909.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"68910","Item","Give Me A Push","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68910.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"68911","Item","Let's Go Skiing","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68911.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"68912","Item","Let It Snow","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68912.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
