,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"807096","Item","The Royal Family","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807096.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"807097","Item","Looking Good All Around","2008-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807097.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"807097","More","Snowbaby In Doorway Spins","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"800345","Item","Pedi Please","2010-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800345.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"807353","Item","Little Diva","2010-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807353.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"800372","Item","Another Difficult Choice","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800372.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"800373","Item","A Pint Cures All","2010-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800373.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"807315","Item","Put On Your Big Girl Shoes","2010-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807315.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"807355","Item","Friends…Come Rain Or Shine","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807355.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"807355","More","Water Globe","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4019969","Item","Party Princesses","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019969.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4019981","Item","You're My Best Mate","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019981.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
