,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"65382","Item","Jacob Adams Farmhouse & Barn (s/5)","1986-1989","59412","65897","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65382.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"65382-a","Item","Jacob Adams Farmhouse","1986-1989","59412","65897","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65382-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"65382-b","Item","Jacob Adams Barn","1986-1989","59412","65897","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65382-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"59315","Item","Weston Train Station","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59315.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"65447","Item","Timber Knoll Log Cabin","1987-1990","59862","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65447.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"59390","Item","Cherry Lane Shops (s/3)","1988-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59390.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59390","More","Contains 'Anne Shaw Toys' ,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"59390","More"," 'Ben's Barbershop' ,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"59390","More"," 'Otis Hayes Butcher Shop'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"59390-a","Item","Anne Shaw Toys","1988-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59390-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"59390-b","Item","Ben's Barbershop","1988-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59390-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"59390-c","Item","Otis Hayes Butcher Shop","1988-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59390-c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"59404","Item","Ada's Bed And Boarding House","1988-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59404.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"59404","More","Three distinct color variations-","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"59404","More","roofs and siding colors","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"59420","Item","Berkshire House","1989-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59420.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"59420","More","Two color variations- Teal and Williamsburg Blue","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
