,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"5351-1","Item","Pineoak Cabin","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5351-1.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"5352-0","Item","Hollow Ski Shop","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5352-0.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"5353-8","Item","Cozy Cottage","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5353-8.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"5354-6","Item","Doctor's Hollow","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5354-6.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"5355-4","Item","Woodland Chapel","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5355-4.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"5347-3","Item","Picket Fence (s/8)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5347-3.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"5348-1","Item","Frosted Winter Pines (s/6)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5348-1.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"5349-0","Item","Hide-A-Way Hollow Sign","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5349-0.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"5356-2","Item","Ruthie Raccoon/Stripes (s/2)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5356-2.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"5357-0","Item","Rodney & Cranberry (s/2)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5357-0.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"5358-9","Item","Doc Ringtail & Granny Ringtail (s/2)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5358-9.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"5359-7","Item","Bramble & Skeeter (s/2)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5359-7.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"5360-0","Item","Bandit & Acorn","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5360-0.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"5361-9","Item","It's Santa & Snow Bunny (s/2)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5361-9.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"5362-7","Item","Filbert Nut/Hazel Nut, Scamp & Scurry In A Nutshell","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5362-7.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"5363-5","Item","Fireplace","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5363-5.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"5364-3","Item","Christmas Tree & Christmas Packages (s/2)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5364-3.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
