,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"51560","Item","Prairie House","1990-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51560.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"51578","Item","Queen Anne Victorian","1990-1996","54348","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51578.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"54038","Item","Southern Colonial","1991-1994","54151","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54038.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"54046","Item","Gothic Farmhouse","1991-1997","54151","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54046.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"54372","Item","Craftsman Cottage","1992-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54372.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"54658","Item","Federal House","1994-1997","54739","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54658.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"54856","Item","Dutch Colonial","1995-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54856.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"54884","Item","Shingle Victorian","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54884.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"54911","Item","Italiante Villa","1997-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54911.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"54943","Item","Stick Style House","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54943.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"55043","Item","Carpenter Bed & Breakfast (s/2)","2000M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55043.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"55043","More","Judith Price Tribute","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"55062","Item","Tudor House","2001M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55062.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"55304","Item","Bungalow","2002-2004","55173","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55304.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"55332","Item","Mission Style House","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55332.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"55362","Item","Richardsonian Romanesque House","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55362.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"805501","Item","Colonial Revival","2008-2009","807287","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805501.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4049209","Item","Gothic Revival Farmhouse","2015M-2016","4049212","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049209.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6004815","Item","Queen Anne Revival B&B","2019M-2021","6004817","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004815.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"6004815","More","Melinda Seeger Tribute","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
