,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"799640","Item","Grandma's Favorite Recipes","2007-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799640.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"67911","Item","LUV 2 RV","2007M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67911.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"67911","More","Lighted, requires 3 AAA Batteries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"796971","Item","Wrinkle Free","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/796971.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"801555","Item","Measures Of Love","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801555.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"801560","Item","So Many Books, So Little Time","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801560.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"801692","Item","Baby's Blankie","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801692.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"807098","Item","Never Too Late To Rewrite Your Story","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807098.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"807100","Item","Mom's Taxi","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807100.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4045766","Item","Don't Panic!","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045766.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4045767","Item","My Place To Fit Right In","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045767.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4045770","Item","Lets' Weather This Together","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045770.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4045790","Item","Triple Threat","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045790.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4045791","Item","Double Happiness","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045791.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4045792","Item","You Are My Happy Ending","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045792.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4045793","Item","First Love","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045793.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4045794","Item","Big Brother","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045794.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4051874","Item","But I Wanted A Baby Brother!","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051874.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4051876","Item","Hug, Please!","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051876.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4051888","Item","I. T. Baby","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051888.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4051894","Item","Peek-A-Boo, Girl","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051894.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4051895","Item","Peek-A-Boo, Boy","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051895.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
