,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4048962","Item","Elsa's Ice Palace","2015-2015","4048963","4048964","4048965","4048966",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4048962.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"4049325","Item","Wandering Oaken's Trading Post","2015M-2015","4049326","4049327","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049325.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"4056424","Item","Frozen Village Gift Set (s/4))","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056424.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4056424","More","Includes Elsa's Ice Palace, Elsa, Anna, and","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4056424","More","Olaf's New Nose","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4048963","Item","Anna","2015-2015","4048962","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4048963.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4048964","Item","Elsa","2015-2015","4048962","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4048964.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4048965","Item","Olaf's New Nose","2015-2015","4048962","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4048965.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4048966","Item","Olaf In Summer","2015-2015","4048962","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4048966.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4049326","Item","Yoo-Hoo, Oaken Here","2015M-2015","4049325","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049326.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4049327","Item","Kristoff Serenading Sven","2015M-2015","4049325","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049327.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
