,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"68586","Item","First Star Jinglebaby","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68586.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"68594","Item","Little Drummer Jinglebaby","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68594.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"68683","Item","Stars In My Stocking Jinglebaby","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68683.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"68691","Item","Just For You Jinglebaby","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68691.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"68806","Item","One Little Candle Jinglebaby!","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68806.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"68825","Item","Starry Pine Jinglebaby","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68825.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"68826","Item","Jinglebell Jinglebaby","1996-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68826.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"68939-a","Item","Celebrate Jinglebaby","1999-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68939-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"68939-a","More","Contained in 2000 Friendship Club Kit","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"68939-b","Item","Sailing The Seas","1999-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68939-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"68939-b","More","Contained in 2000 Friendship Club Kit","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"68939-c","Item","Star Bright Pin","1999-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68939-c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"68939-c","More","Contained in 2000 Friendship Club Kit","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
