,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69610","Item","May All Your Wrinkles Be Laugh Lines","2005-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69610.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69613","Item","Congratulations","2005-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69613.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69615","Item","New Baby: Handle With Care","2005-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69615.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"69617","Item","Sweeten With Happiness Throughout The Years","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69617.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69718","Item","Did We Send A Christmas Card To Them?","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69718.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69718","More","Gift Of Christmas Holiday Set","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69718","More","Includes Eight Greeting Cards, 2 Each of 4 Designs","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69720","Item","A Baby Brings Joy","2005-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69720.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69721","Item","Littles Tree","2005-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69721.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69722","Item","A Little Message To You","2005-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69722.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
