,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6014119","Item","Sprucing Up","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014119.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6014120","Item","A Surprise Around Every Corner","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014120.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6014121","Item","Will You Guide My Sleigh?","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014121.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6014122","Item","Stories For A Gnome","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014122.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6014124","Item","Cloaked In Christmas Spirit","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014124.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6014128","Item","The Perfect Christmas Presents","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014128.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6014134","Item","I Believe In Santa","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014134.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6014135","Item","Puppy Parcels","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014135.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6014137","Item","Mistletoe Kisses","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014137.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6014138","Item","Working In The Gingerbread Kitchen","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014138.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6014141","Item","Quit Elfing Around!","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014141.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6014143","Item","Candy Cane Chase","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014143.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6014154","Item","Snuggle Bud","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014154.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6014169","Item","Family Favorite","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014169.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6014172","Item","Light Me Up, Santa","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014172.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6014172","More","Features Lighted Santa Blow Mold","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"6014173","Item","Light Me Up, Snowman","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014173.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6014173","More","Features Lighted Snowman Blow Mold","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"6014174","Item","Light ‘em Up Candles","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014174.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6014174","More","Features Lighted Candle Blow Molds","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
