,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6014129","Item","Polar Explorer","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014129.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6014131","Item","Tell Me What You See","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014131.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6014133","Item","Polar Illumination","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014133.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6014133","More","Lighted","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6014136","Item","Polar Strolls","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014136.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6014144","Item","Polar Bear Snuggles","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014144.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6014145","Item","Peek-A-Boo","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014145.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"6014151","Item","Reeling In The Stars","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014151.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6016003","Item","Warm In My Igloo","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6016003.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6016003","More","Lighted, 2 AA Batteries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6016008","Item","Polar Ballerinas","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6016008.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6016013","Item","Let's Go Skating","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6016013.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6016032","Item","The Stockings Are Hung","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6016032.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
