,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4028713","Item","Big Horn Saloon","2012M-2015","4025350","4028712","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028713.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4030761","Item","Blood Creek Jailhouse","2013-2013","4030768","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030761.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4030762","Item","Haunted Rails Grain Elevator","2013-2014","4030769","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030762.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4036593","Item","Hackman's Blacksmith Shop","2014-2014","4036598","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036593.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4036594","Item","The Zombie Pub","2014-2015","4036601","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036594.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4044880","Item","Last Chance Hotel","2015-2015","4044891","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044880.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4025350","Item","Hold Still… (s/2)","2012M-2014","4028713","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025350.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4028712","Item","Sleepless Walking","2012M-2013","4028713","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028712.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4030768","Item","Wanted: Dead Or Alive","2013-2014","4030761","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030768.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4030769","Item","Rats! There Goes My Grain!","2013-2014","4030762","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030769.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4036598","Item","Building A Better Mousetrap","2014-2014","4036593","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036598.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4036601","Item","Zombie Pub Crawl","2014-2015","4036594","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036601.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4044891","Item","Painted Ladies","2015-2015","4044880","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044891.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
