,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4026744","Item","Polar Bear Trek Ornament","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026744.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4027421","Item","Light Up Owl Ornament","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027421.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4031785","Item","Kitten Carrier Ornament","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031785.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4031787","Item","Big Bear Hug Ornament","2013-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031787.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4031815","Item","Riding The Wave Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031815.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4031816","Item","Seahorse Ornament","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031816.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"4031818","Item","Christmas Cuckoo Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031818.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"4045815","Item","Wise Advice","2015-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045815.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4051923","Item","Drifting On A snowflake Ornament","2016-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051923.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"4054957","Item","Wanna Be A Reindeer Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054957.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4058678","Item","Somebunny Loves You Ornament","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058678.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4058679","Item","Best Bear Buddies Ornament","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058679.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"4058680","Item","We Are Purrfect Ornament","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058680.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"6001880","Item","Best Friends Ornament","2018-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001880.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"6003524","Item","Penguin Waltz Ornament","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003524.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"6004215","Item","Snow Words Of Wisdom Ornament","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004215.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
