,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6005752","Item","Fishing For The Stars","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005752.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6005754ND","Item","This Star's For You","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005754ND.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"6005755","Item","The Littlest Tree","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005755.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6005756","Item","You're The Star In My Sky","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005756.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6005767","Item","Gold Star Delivery","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005767.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6005827","Item","Tinsel For Two","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005827.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6008149","Item","Catching Fireflies","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008149.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6008149","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6008156","Item","Horse Drawn Christmas","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008156.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6008157","Item","It's A Reach To The Top","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008157.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"6008159","Item","Artificial Enhancements","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008159.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"6008635","Item","Instructions Not Included","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008635.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6008639","Item","Starshine","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008639.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6008646","Item","All God's Music","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008646.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6008647","Item","Two Rings And A Woof","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008647.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
