,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59266","Item","East Village Row Houses (s/2)","2007M-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59266.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"59266","More","Celebrate Value Set","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"59266","More","Limited To Year Of Production","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4025243","Item","Wakefield Books","2012-2013","4025249","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025243.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"4025244","Item","Rachel's Candy Shop","2012-2013","4025250","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025244.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4025245","Item","Atwater's Coffee House","2011-2014","4025251","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025245.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"4030343","Item","Oxford Shoes","2013-2014","4030349","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030343.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4030343","More","Design was tailored for Dillard's 75th Anniversary","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4036492","Item","Swing Town Records","2014-2015","4036499","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036492.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4025249","Item","Best Book Sale, Ever!","2012-2013","4025243","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025249.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4025250","Item","Sweet Friends Forever","2012-2013","4025244","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025250.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4025251","Item","Holiday Coffee Break","2012-2013","4025245","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025251.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4025252","Item","Pennies For The Penny Press","2012-2012","4025244","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025252.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4030349","Item","Merry Janes for Christmas","2013-2014","4025243","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030349.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4036499","Item","Swinging Downtown","2014-2015","4036492","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036499.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
