,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"5938","Item","Holly Lane Chapel","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5938.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"5939","Item","Holly Lane Sweet Shop","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5939.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"5940","Item","Holly Lane House","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5940.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"5931","Item","A Little Holly Basket","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5931.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"5932","Item","So Much To Give","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5932.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"5933","Item","Have Fun","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5933.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"5934","Item","Downhill Friends","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5934.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"5935","Item","Pleased To Meet You","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5935.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"5936","Item","Take My Hand","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5936.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"5937","Item","Holly Lane Tree-O","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/5937.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
