,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56286","Item","Santa's Woodworks","1993-1996","56308","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56286.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"56294","Item","Santa's Lookout Tower","1993-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56294.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"56332","Item","Elfin Snow Cone Works","1994-1997","56375","56808","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56332.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"56340","Item","Beard Barber Shop","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56340.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"56359","Item","North Pole Dolls & Santa's Bear Works (s/3)","1994-1997","56367","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56359.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"56383","Item","Tin Soldier Shop","1995M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56383.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"56384","Item","Elfin Forge & Assembly Shop","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56384.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"56385","Item","Weather & Time Observatory","1995-1999","56364","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56385.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"56386","Item","Santa's Rooming House","1995-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56386.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"56387","Item","Elves' Trade School","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56387.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"56388","Item","Popcorn Cranberry House","1996M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56388.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"56389","Item","Santa's Bell Repair","1996M-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56389.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56391","Item","Route 1, North Pole Home of Mr. and Mrs. Claus","1996-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56391.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"56392","Item","Hall of Records","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56392.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"56393","Item","Christmas Bread Bakers","1996-2000","56369","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56393.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"56394","Item","The Glacier Gazette","1997M-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56394.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56395","Item","Mrs. Claus' Greenhouse","1997-2001","56373","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56395.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"56396","Item","Glass Ornament Works","1997-2003","56372","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56396.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"56397","Item","Santa's Light Shop","1997-2000","56374","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56397.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56403","Item","Real Plastic Snow Factory","1998-2001","56435","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56403.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
