,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"65005-a","Item","Christmas Carol (s/3)","1986-1996","65013","59285","55883","58173",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65005-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"65005-b","Item","Fezziwig's Warehouse","1986-1995","65013","59285","55883","58173",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65005-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"65005-c","Item","Scrooge & Marley's Counting House","1986-1995","65013","59285","55883","58173",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65005-c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"65005-d","Item","The Cottage of Bob Cratchit & Tiny Tim","1986-1995","65013","59285","55883","58173",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65005-d.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"55875","Item","The Flat of Ebenezer Scrooge","1989-2001","55891","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55875.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"55875","More","Three variations exist- window panes","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"55573","Item","Nephew Fred's Flat","1991-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55573.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"58092","Item","Boarding & Lodging School #18","1992-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58092.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58106","Item","Boarding & Lodging School #43","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58106.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58339","Item","The Christmas Carol Cottage","1996M-2000","58396","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58339.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"58346","Item","The Olde Camden Town Church","1996-1999","58319","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58346.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"58346","More","Christmas Carol Revisited","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"58347","Item","The Melancholy Tavern","1996-1999","58319","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58347.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"58347","More","Christmas Carol Revisited","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"58303","Item","Leacock Poulterer","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58303.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"58303","More","Christmas Carol Revisited","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"58470","Item","Fezziwig's Ballroom Animated Gift Set","2000M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58470.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
