,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"69907","Item","Guiding The Sleigh","2000-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69907.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"69908","Item","The Red-Nosed Reindeer","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69908.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"69908","More","Nose Blinks, Battery Operated","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"69914","Item","Jolly & Happy With You","2001M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69914.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"69920","Item","Swinging On The Moon With Eloise","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69920.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"69924","Item","We See Eye To Eye","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69924.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"69929","Item","Christmas Nutcracker","2002M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69929.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"69929","More","Holiday 2000","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"69929","More","Limited To Year Of Production, 2002","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69980","Item","Peppermint Pals","2002M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69980.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"69982","Item","I'm Glad You Love Christmas","2002M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69982.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"69982","More","Dr. Seuss' How The Grinch Stole Christmas!","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"69985","Item","Dance With My Baby","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69985.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"69988","Item","Here Comes Santa Claus!","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69988.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"69988","More","Limited To Year Of Production, 2003","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69994","Item","Let's Fly, Mother Goose","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69994.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"69996","Item","Santa's Little Helper","2004M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69996.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"69996","More","Limited To Year Of Production, 2004","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69998","Item","You Go First","2004M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69998.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69806","Item","You Make Christmas Extra Sweet","2005M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69806.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
