,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6014754","Item","Refreshing Springs Church","2025-Current","6014693","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014754.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6014755","Item","Home On The Range","2025-Current","6014694","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014755.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6014756","Item","Butterfly In The Desert","2025-Current","6014695","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014756.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6014693","Item","The Cowboy Pastor","2025-Current","6014754","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014693.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6014694","Item","The Deer & The Antelope Play","2025-Current","6014755","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014694.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6014695","Item","Santa's Buddies","2025-Current","6014756","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014695.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6014702","Item","Ponderosa Pines (s/3)","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014702.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6014548","Item","Christmas Palms (s/2)","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014548.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6015659","Item","Vista Pines (s/6)","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015659.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6015676","Item","Canyon View Landscape Set (s/10)","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015676.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
