,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69375","Item","Hooked On Knitting","2003-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69375.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"69434","Item","Grandma's Lesson","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69434.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69444","Item","Scrapbook Crazy","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69444.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69444","More","Contains Scrapbook","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69978","Item","Sitting In Mom's Chair","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69978.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69254","Item","Ice Princess","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69254.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69614","Item","And Shoe To Match","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69614.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69941","Item","Soak Away All Your Worries","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69941.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"69495","Item","Give Me My Drumsticks Back","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69495.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"69760","Item","That's Enough TV For Today!","2006M-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69760.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69761","Item","I Love Music","2006M-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69761.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69762","Item","Girl's Night Out","2006M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69762.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69763","Item","Powder Puff","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69763.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
