,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"17768","Item","Dickens' Scrooge","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17768.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"17769","Item","Dickens' Tiny Tim","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17769.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"17770","Item","Dickens' Fezziwig's (2 Asstd.)","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17770.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"17771","Item","Dickens' Marley's Ghost","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"17772","Item","Dicken's Spirit Present","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17772.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"17791","Item","Dicken's Tiny Tim And Scrooge (s/2)","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17791.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"17791","More","Numbered Limited Edition of 3,000","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"17792","Item","Dickens' Scrooge And Tiny Tim (s/2)","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17792.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"17790","Item","Dickens' Christmas Carol Cottages, (s/3)","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17790.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"17705","Item","Dickens' Village Mill","1997-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17705.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"17706","Item","Dickens' Theatre Royal","1997-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17706.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"17707","Item","Dickens' Village Church","1997-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"17708","Item","Dickens' Village Counting House","1997-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"DVM","Item","Dicken's Village Mill","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/DVM.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"DVM","More","Numbered Limited Edition of 25,000","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"17702","Item","North Pole Bunkhouse","1997-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17702.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"17703","Item","North Pole Santa's Workshop","1997-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17703.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"17704","Item","North Pole Reindeer Barn","1997-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17704.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"17709","Item","Christmas In The City Dorothy's Dress Shop","1997-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/17709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
