,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"809027","Item","Wooddale Church","2008-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809027.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"809028","Item","Nicollet House","2008-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809028.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"809029","Item","Calhoun House","2008-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809029.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"809458","Item","Frosty Retreat","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809458.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"809459","Item","Winters Lights","2010-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809459.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4020272","Item","Holy Night Church","2011-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020272.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4020273","Item","Cottagewood Bungalow","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020273.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4020958","Item","Hidden Pond Warming House","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020958.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4025414","Item","Frost Creek Mill House","2012-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025414.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"4025415","Item","Edgewater Inn","2012-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025415.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"4030772","Item","Spirit Mountain Chalet","2013-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030772.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"4030773","Item","Kenzie's Florist","2013-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030773.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
