,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"65684","Item","Chesterton Manor House","1987-1988","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65684.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"65684","More","Numbered Limited Edition of 7,500 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"58329","Item","Dursley Manor","1995-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58329.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"57535","Item","Gad's Hill Place","1996-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57535.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"57535","More","Limited to Year Of Production, 1997","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58311","Item","Tattyeave Knoll","1998-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58311.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"58310","Item","Great Expectations Satis Manor (s/4)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58310.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"58310","More","Literary Classics","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"58352","Item","Chancery Corner (s/8)","1999M-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58352.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"58352","More","Limited to Year Of Production, 1999","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58601","Item","Sherlock Holmes- 221B Baker Street (s/3)","2000-2003","58534","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58601.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58601","More","Literary Classics","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"58493","Item","Sheffield Manor (s/2)","2001-2002","58546","58551","58565","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58493.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"58493","More","Limited to Year Of Production, 2002","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58506","Item","1 Royal Tree Court (s/8)","2002M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58506.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"58506","More","Limited to Year Of Production, 2002","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58633","Item","Hop Castle Folly (s/2)","2002M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58633.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"58633","More","Club 56 Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"58702","Item","Gunnersbury Park Folly","2003M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58702.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"58702","More","Club 56 Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"58710","Item","Dickens' Birthplace","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58710.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"58717","Item","A Victorian Christmas Holiday House (s/6)","2004M-2004","58585","58588","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58717.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"58731","Item","Barleycorn Manor","2004-2006","58412","58439","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58731.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"58731","More","All Hallows Eve","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"58732","Item","Christmas At Ashby Manor (s/6)","2005M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58732.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"58732","More","Limited to Year Of Production, 2005","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58733","Item","Admiral's House, Queens Port","2005M-2006","58418","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58733.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"799909","Item","Barrow Manor (s/2)","2007-2008","799945","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799909.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"799909","More","Numbered Limited Edition of 10,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"805521","Item","48 Doughty St. Home To Charles Dickens","2009M-2011","811775","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805521.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"805521","More","25th Anniversary- Dickens' Village","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"808869","Item","Lea Hurst House","2010-2011","808897","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808869.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4030362","Item","Balmoral Lodge","2013-2015","4030373","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030362.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4036525","Item","Nephew Fred's House","2014-2017","4036527","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036525.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4036525","More","A Christmas Carol","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4042397","Item","Dickens' Village, The Magic of Christmas","2014M-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042397.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4042397","More","Limited to Year Of Production, 2014","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4059379","Item","Dickens' Village, Home For The Holidays (s/3)","2017M-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059379.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4059379","More","Limited to Year Of Production, 2014","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6003068","Item","Ten Lords Manor","2019-2019","6003079","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003068.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"6003068","More","Twelfth Night","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"6009733","Item","Covent Garden Manor","2022-2023","6009734","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009733.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"58534","Item","Sherlock Holmes- The Hansom Cab","2000-2003","58601","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58534.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"58546","Item","A Family Tradition (s/2)","2001-2002","58493","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58546.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"58551","Item","Formal Gardens","2001-2003","58493","58546","58565","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58551.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"58565","Item","Covered Bridge At The Manor","2002-2004","58493","58546","58551","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58565.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"58585","Item","Victorian Father Christmas","2004M-2004","58717","58588","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58585.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"58588","Item","Victorian Christmas Scene, Musical^","2004M-2004","58717","58585","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58588.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"58412","Item","Begging For Soul Cakes (s/2)","2004-2006","58731","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58412.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"58418","Item","Future Admiral, Queens Port","2005M-2006","58733","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58418.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"58439","Item","Masquerading On All Hallows' Eve (s/2)","2005-2007","58731","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58439.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"799945","Item","To The Manor Born","2007-2010","799909","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799945.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"811775","Item","Dickens Family Stroll","2009M-2010","805521","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/811775.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"808897","Item","Florence Nightingale","2010-2011","808869","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808897.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4030373","Item","Estate Planning","2013-2013","4030362","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030373.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4036527","Item","Blind Man's Bluff","2014-2016","4036525","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036527.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6003079","Item","Victorian Show Jumping","2019-2019","6003068","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003079.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6009734","Item","Gardener For Hire","2022-2023","6009733","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009734.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
