,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"53146","Item","Resting My Bones","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53146.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4025397","Item","Grave Escape","2012-D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025397.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4030781","Item","Is This Seat Taken?","2013-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030781.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4038898","Item","Boneyard Luminaries","2014-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038898.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4038898","More","Battery operated; adapter compatible","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4038899","Item","Boneyard Lantern","2014-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038899.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4038900","Item","Welcome To The Boneyard","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038900.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4038901","Item","Boneyard Mailbox","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038901.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4038902","Item","Boneyard Birdhouse","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038902.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4038903","Item","Boneyard Do No Evil Lights (s/3)","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038903.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
