,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69180","Item","Little Liberty","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69180.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69181","Item","You're My Prince","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69181.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69182","Item","Save the Day","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69182.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69184","Item","Teacher's Helper","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69184.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69185","Item","I Can Feel Your Heartbeat","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69185.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"69186","Item","Oh! Pumpkinhead","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69186.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69187","Item","I'm A Good Witch","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69187.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69188","Item","Dress Up Baby","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69188.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69194","Item","Let's Pretend™ Trunk","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69194.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69198","Item","I Love You Baby","2002M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69198.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69199","Item","My Little Lassie","2002M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69199.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69300","Item","Three Happy Witches (s/3)","2002M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69300.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"69300","More","Lighted, Adapter Included","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69301","Item","Greetings From Thy Valentine","2002M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69301.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69335","Item","Looking For Greener Pastures","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69335.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69336","Item","On The Beat","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69336.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69337","Item","For The Red, White And Blue","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69337.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69338","Item","Time To Fly","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69338.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69339","Item","Which Came First?","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69339.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69340","Item","Give Thanks","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69340.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"06018","Item","To the Rescue","2003M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06018.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"06018","More","Avon Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"06019","Item","To Protect You","2003M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06019.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"06019","More","Avon Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"69354","Item","Howdy Partner","2003M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69354.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69355","Item","Bearly A Boo-Boo","2003M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69355.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
