,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4019944","Item","Angel Of My Heart","2011-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019944.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4026823","Item","Goodnight Prayers","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026823.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4026823","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4026824","Item","Birdsong","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026824.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4027422","Item","Heavenly Music","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027422.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4031907","Item","Jesus Loves Me","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031907.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4031872","Item","…And God Bless Me","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031872.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4039687","Item","Angel Of Peace","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039687.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4051868","Item","Angel Of Love","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051868.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4051869","Item","Angel Of Christmas","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051869.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4051889","Item","Angel Gifts","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051889.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4058219","Item","A Kiss For Luck","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058219.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4058533","Item","Wish Upon the Stars","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058533.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4059029","Item","Believe","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059029.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
