,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"06852","Item","Reach For The Moon","1999-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06852.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"05713","Item","A Wish For Snow","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05713.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"05713","More","Snowbaby Holds Water Globe With Penguin Inside","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"06701","Item","A Gift For You - January-Garnet","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06701.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"06702","Item","A Gift For You - February-Amethyst","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06702.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"06703","Item","A Gift For You - March-Aquamarine","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06703.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"06704","Item","A Gift For You - April-Crystal","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06704.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"06705","Item","A Gift For You - May-Emerald","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06705.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"06706","Item","A Gift For You - June-Light Amethyst","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06706.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"06707","Item","A Gift For You - July-Ruby","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
