,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6003199","Item","Mums For Mom","2019-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003199.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6003200","Item","Village Fireplace Wood","2019-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003200.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6003201","Item","Playful Black Lab","2019-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003201.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6005559","Item","Bobbing For Apples","2020-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005559.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6006812","Item","Village Baskets of Corn","2020-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6006812.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6006813","Item","Happy Scarecrow","2020-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6006813.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6006814","Item","Farming Chores","2020-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6006814.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6006815","Item","Autumn Gourds","2020-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6006815.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6007679","Item","Harvest Pumpkin Stand","2021-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007679.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6007680","Item","Harvest Farms Kid","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007680.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6007681","Item","Harvest Pumpkins Milk Cans","2021-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007681.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
