,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6000822","Item","A Whole Lot Of Love","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000822.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6000824","Item","Peace And Harmony","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000824.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6000827","Item","Nativity (s/4)","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000827.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6000827","More","MDF Creche","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6000831","Item","Lighting The Way","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000831.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6000831","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6000837","Item","Skating With Friends","2018-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000837.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6000838","Item","Gathering Starshine","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000838.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6000852","Item","Let Peace Begin With Me","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000852.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"6000854","Item","Delivering The Tree","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000854.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6000855","Item","Oh Christmas Tree","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000855.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6000855","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6000856","Item","Starry Night Journey","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000856.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6000856","More","Limited To Year Of Production, 2018","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6000857","Item","Tag-Along Cub","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000857.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6000859","Item","Peace Talks","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000859.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6001822","Item","Silly Goose!","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001822.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
