,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"58922","Item","Christmas Ice Palace (s/9)","2001M-2001","58976","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58922.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"58922","More","Department 56 25th Anniversary Piece,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"58922","More","Limited to Year of Production 2001","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"58976","Item","Crystal Ice King & Queen (s/2)","2001M-2001","58988","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58976.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"59382","Item","Snow Children (s/3)","1988-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59382.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"55523","Item","Hear Ye, Hear Ye","1999-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55523.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"58631","Item","Christmas Carolers (s/3)","2000-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58631.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"58638","Item","Village Square Snowman","2002M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58638.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"58638","More","Limited to Year of Production, 2002","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"53310","Item","Christmas Band","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53310.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"55727","Item","Village Sign With Snowman","1989-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55727.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"99538","Item","Heritage Village Promotional Sign","1989-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/99538.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"02211","Item","Our Own Village Park Bench, Blank","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02211.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"55501","Item","Painting Our Own Village Sign","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55501.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"55524","Item","Village Monuments (s/3)","1999-2001Mid","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55524.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"65455","Item","Skating Pond","1987-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65455.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"65463","Item","Stone Bridge","1987-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65463.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"59811","Item","Village Train Trestle","1988-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59811.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"55638","Item","Churchyard Fence Gate (s/3)","1992-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55638.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"58068","Item","Churchyard Gate & Fence (s/3)","1992-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58068.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"58076","Item","Churchyard Fence Extensions (s/4)","1992-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58076.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"98711","Item","Christmas Bells","1996M-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/98711.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"98711","More","1996 Homes For The Holidays Event Piece,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"98711","More","Limited to Year of Production, 1996","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"52591","Item","Village Square Clock Tower","1995-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52591.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"55502","Item","Stars And Stripes Forever, Musical","1998-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55502.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"55502","More","Fourth of July Celebrate America Event Piece, 1999","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"55515","Item","Dorothy's Skate Rental","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55515.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
