,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56885","Item","Rudolph's Condo","2000-2002","56928","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56885.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56885","More","North Pole Woods Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56768","Item","Santa's Castle","2003-2004","56853","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56768.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"56768","More","40th Anniversary of","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"56768","More","Rudolph the Red-Nosed Reindeer","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"56768","More","Limited To Year of Production, 2004","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"56769","Item","Rudolph's Misfit Headquarters","2003-2004","56860","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56769.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"56769","More","40th Anniversary of","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"56769","More","Rudolph the Red-Nosed Reindeer","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"56769","More","Limited To Year of Production, 2004","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4025278","Item","The Reindeer Stables, Rudolph","2012-2014","4025278","4025288","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025278.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4025278","More","Reindeer Barns Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4036544","Item","Rudolph's Silver And Gold Tree","2014-2015","4036554","4036555","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036544.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4036544","More","Toppers (s/2)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4056668","Item","Clarices' North Pole Bakery","2017-2018","4056674","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056668.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"6005433","Item","Rudolph's Blinking Beacon","2020-2021","6005444","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005433.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56853","Item","Reindeer Games","2003-2004","56768","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56853.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"56853","More","40th Anniversary of","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"56853","More","Rudolph the Red-Nosed Reindeer","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"56853","More","Limited To Year of Production, 2004","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"56860","Item","The Misfits","2003-2004","56769","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56860.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"56860","More","40th Anniversary of","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"56860","More","Rudolph the Red-Nosed Reindeer","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"56860","More","Limited To Year of Production, 2004","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"56860","More","Animated","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"56928","Item","Star Of The Show","2000-2002","56885","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56928.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56928","More","North Pole Woods Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56931","Item","Ring Toss (s/2)","2000-2002","56885","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56931.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56931","More","North Pole Woods Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4025287","Item","She Said I'm Cute","2012-2020","4025278","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025287.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4025288","Item","I Think You're Cute","2012-2017","4025278","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025288.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4036554","Item","Cornelius & Bumble's New Adventure","2014-2017","4036544","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036554.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4036555","Item","A Gift From Rudolph","2014-2020","4036544","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036555.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4056674","Item","A Special Cookie For Rudolph","2017-2018","4056668","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056674.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4056675","Item","Training For Christmas Eve","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056675.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6005444","Item","Nice Landing Rudolph!","2020-2021","6005433","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005444.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
