,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6014125","Item","Midnight Clear Nativity","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014125.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"6014125","More","Lighted","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6014126","Item","A Star Will Guide You There","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014126.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6014126","More","Lighted","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6014127","Item","The Midnight Star","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014127.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6014147","Item","Collecting Midnight Stars","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014147.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6014148","Item","Always an Angel","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014148.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6014149","Item","Asleep Under the Stars","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014149.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6014150","Item","Finding Fallen Stars","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014150.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6015997","Item","Snowbaby Duet","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015997.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6016000","Item","Basket of Stars","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6016000.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6016001","Item","Little Drummer Baby","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6016001.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6016002","Item","Rock-A-Bye Moonbeam","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6016002.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
