,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"50047","Item","Country Church-a/k/a Wayside Chapel","1976-1979","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50047.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"50054","Item","Steepled Church","1976-1979","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50054.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"50096","Item","Stone Church (2 variations)","1977-1979","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50096.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"50583","Item","Countryside Church","1979-1984","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50583.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"50591","Item","Stone Church","1979-1980","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50591.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"50625","Item","Mission Church","1979-1980","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50625.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"50674","Item","Cathedral Church","1980-1981","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50674.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"50717-a","Item","Town Church","1980-1982","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50717-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"50784-a","Item","English Church","1981-1982","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50784-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"50229","Item","Pioneer Church","1982-1984","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50229.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"50830","Item","New Stone Church","1982-1984","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50830.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"50261","Item","Village Church","1983-1984","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50261.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"50288","Item","Gothic Church","1983-1986","64599","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50288.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"50296","Item","Parsonage","1983-1985","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50296.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"50318","Item","Wooden Church","1983-1985","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50318.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"50342","Item","Congregational Church","1984-1985","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50342.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"50350","Item","Trinity Church","1984-1986","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50350.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"50393","Item","Parish Church","1984-1986","50407","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50393.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"50482","Item","Church of the Open Door","1985-1988","50407","50539","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50482.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"50687","Item","Saint James Church","1986-1988","50407","50539","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50687.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"50709-a","Item","All Saints Church","1986-1997","50407","50539","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50709-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"50199","Item","Cathedral Church","1987-1990","51020","51039","51039","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/50199.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"51276","Item","Redeemer Church","1988-1992","51357","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51276.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"51195","Item","Colonial Church","1989-1992","51470","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51195.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"51551","Item","Spanish Mission Church","1990-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51551.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"54216","Item","St. Luke's Church","1992-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54216.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"54240","Item","Good Shepherd Chapel & Church School (s/2)","1992-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54240.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"54429","Item","Mount Olivet Church","1993-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54429.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"54623","Item","Snow Village Starter Set (s/6)","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54623.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"54623","More","* contains 'Shady Oak Church'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"54623","More"," 'Sunday School Serenade'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"54640","Item","Wedding Chapel","1994-2001","54763","54879","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54640.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"54904","Item","New Hope Church","1997M-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54904.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"55003","Item","Holy Spirit Church (s/2)","1999-2002","55014","55022","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55003.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"55003","More","*includes customizable sign","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"55068","Item","Woodlake Chapel Starter Set (s/2)","2001-2003","50407","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55068.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"55068","More","*contains 'On Our Wedding Day'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"55068","More","customizable sign above the door","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"55349","Item","Meadowbrook Church","2004M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55349.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"55349","More","*sign is customizable","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"55378","Item","Silent Night Church (s/6)- musical","2005M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55378.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"55378","More","*plays 'Silent Night'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"55378","More","contains two stained glass votive holders","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"55610","Item","Stone Steeple Church","2006-2009","55421","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55610.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"805503","Item","Our Lady Of Grace Church","2008-2014","807289","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805503.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4020215","Item","Our Lady of Guadalupe","2011-2011","4020223","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020215.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4025322","Item","The Little Brown Church in the Vale (s/2)","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025322.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4025322","More","*contains companion church sign","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4044857","Item","Holy Family Church (s/2)","2015-Current","4044867","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044857.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"4044857","More","*contains companion church sign","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4054776","Item","Old St. John's","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054776.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4054776","More","*Platinum Key Dealer Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
