,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69311","Item","A Couple Of Flakes","2002-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69311.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"69424","Item","Friends Support Friends","2004-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69424.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69433","Item","Just For You","2004-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69433.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69435","Item","Love Will Make It Grow","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69435.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69435","More","Tulip in Water Globe","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69439","Item","My Favorite Teacher","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69439.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69457","Item","Bedtime Buddies","2004-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69457.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69467","Item","Girlfriends","2005-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69467.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69470","Item","P.S. I Wanted to Say…","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69470.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69483","Item","Sweeter When Shared","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69483.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
