,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"69714","Item","Gift of Christmas -- 2005","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69714.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"69269","Item","New Blessings","2005M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69269.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"69270","Item","Sleep Tight, Little One","2005-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69270.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"69271","Item","Love Is A Baby Ornament","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69271.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"69271","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69271","More","Purchase Contributes To March Of Dimes","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"69543","Item","Swingin' Holiday","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69543.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"69543","More","Miniature Ornament","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"69544","Item","Hang On For The Hollydays","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69544.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"69544","More","Miniature Ornament","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"69550","Item","Snowbabies Glass Finial & Snowbabies Glass Bell","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69550.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"69717","Item","Yearly Gift Exchange","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69717.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"69717","More","Limited To Year Of Production, 2006","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"69640","Item","Together We Sparkle","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69640.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"68001","Item","Stocking Ornament (Personalized names available)","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68001.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"69622","Item","Birds Of A Feather","2006-N/A","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69622.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
