,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"52154","Item","Village Swinging Skeleton","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52154.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"53128","Item","Rock-A-Bye Vampire","2003-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53128.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"53132","Item","Scaredy Bat","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53132.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"53133","Item","Animated Swinging Ghoulies","2003-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53133.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"53133","More","Creepy Carnival Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"53148","Item","Mummy Mischief","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53148.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"53148","More","Creepy Carnival Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"53156","Item","Haunted Coal Car (s/3)","2000M-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53156.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"53159","Item","Taking Bones For A Walk","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53159.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"53160","Item","Escape From The Crypt","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53160.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"53162","Item","Shaking Graveyard","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53162.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"53173","Item","Spinning Pumpkins","2004-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53173.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"53173","More","Creepy Carnival Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"53208","Item","Scaredy Cat Ferris Wheel","2005M-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53208.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"53208","More","Creepy Carnival Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"53212","Item","Scarecrow and His Feathered Friends","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53212.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"53219","Item","Runaway Monster & Bride","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53219.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"53220","Item","Witch Rides","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53220.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"53220","More","Creepy Carnival Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"53226","Item","Halloween Rat Race","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53226.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"53226","More","Creepy Carnival Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"53229","Item","Halloween Festival","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53229.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"53229","More","Creepy Carnival Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"800033","Item","Scary Walk","2007-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800033.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"809362","Item","Animated Spooky Wall","2010-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809362.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"809379","Item","Foggy Point Platform","2010-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809379.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"810632","Item","Swampy Boat Ride","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810632.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"810633","Item","Up, Up And Away With Ghosts","2008-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810633.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4020260","Item","Ghost In The Graveyard","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020260.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4023623","Item","Peanuts Scary Walk","2011M-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4023623.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4023623","More","Peanuts Halloween","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4025395","Item","Whack A Zombie","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025395.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4025396","Item","The Ghost Dance","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025396.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4030771","Item","Animated Night Creatures","2013-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030771.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4030778","Item","I've Got My Eye On You","2013-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030778.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4030779","Item","Dead Weight","2013-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030779.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4036588","Item","Black Bart Knife Thrower Extraordinaire (s/2)","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036588.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4036588","More","Creepy Carnival Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4038882","Item","Animate Skulls","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038882.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4047545","Item","Cursed Mummy","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047545.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4047546","Item","Buzzard Delight","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047546.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4054248","Item","Fright Flight, Lit & Animated","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054248.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4056704","Item","Poe's Perch Aviary","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056704.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4056712","Item","Fortunato The Vulture Trainer","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056712.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4056715","Item","Animated Nightmare","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056715.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6001737","Item","Animate Ghost Dance","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001737.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6003219","Item","Bat Kite Fright","2019-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003219.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6005552","Item","Animated Ghosts In The Graveyard (s/11)","2020-2021D","6009818","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005552.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6005553","Item","Animate Little Red Riding Hood","2020-2022D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005553.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6005554","Item","Animated Pumpkin Patch","2020-2022D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005554.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6007719","Item","Swinging Scary Gourd","2021-2022D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007719.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6009817","Item","Haunted Scarey Go Round","2021-2022D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009817.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6009818","Item","Zombie Crawl (s/4)","2021-2022D","6005552","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009818.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6011468","Item","Haunted Skull Tree","2022-2022D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011468.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6011469","Item","Udderly Unbelievable","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011469.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6013644","Item","Scary-Go-Round","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013644.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
