,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4019935","Item","Christmas Dreams","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019935.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4019948","Item","I'm Ready To Fly","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019948.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4019948","More","Eight Tiny Reindeer","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4019948","More","Fourth In A Series of Eight","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4019949","Item","Add A Little Sparkle","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019949.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4019949","More","Eight Tiny Reindeer","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4019949","More","Fifth In A Series of Eight","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4019970","Item","Angel Of Peace","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019970.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4019977","Item","Skating By Moonlight","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019977.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4019977","More","Lit, Uses 1.7 Volt Watch Battery-Included","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4019978","Item","Decorating the Tree","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019978.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4019989","Item","Along For The Ride","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019989.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4019990","Item","Midnight Ride","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019990.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4019990","More","Eight Tiny Reindeer","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4019990","More","Sixth In A Series of Eight","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4020366","Item","Accessorize","2011-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020366.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4020749","Item","Fly With Me","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020749.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4021946","Item","Forever & Ever","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021946.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4021946","More","Lit, Uses 1.7 Volt Watch Battery-Included","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4020349","Item","Joy For You And Me","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020349.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4020349","More","25th Anniversary of Snowbabies","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4020349","More","Special Bottomstamp","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4026410","Item","Skaters Waltz","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026410.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4026533","Item","Fishing For Love","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026533.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4026536","Item","Come Skate With Me","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026536.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4026747","Item","Dream Snowman","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026747.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4026818","Item","Polar Delivery","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026818.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4026822","Item","Angel Of Joy","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026822.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4027349","Item","The Penguin Pirouette","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027349.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4027350","Item","Difficulty On Ice","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027350.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4027420","Item","Sweet Dreams","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027420.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4027470","Item","My Little Angel","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027470.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4031863","Item","Trimming the Trellis","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031863.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4031866","Item","Who Wear It Best?","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031866.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4031869","Item","Dancing With The Stars","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031869.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4031873","Item","A Story To Tell","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031873.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4031873","More","Lit With Standard Light Cord","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4031880","Item","Polar Party","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031880.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4031910","Item","A Winter's Nap","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031910.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4031911","Item","A Child Is Born Nativity (s/5)","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031911.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4031911","More","Companion To #40318884","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4031884","Item","We Three Kings (s/2)","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031884.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4031884","More","Companion To #4031911","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4037317","Item","Just One Little Wish","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037317.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4037322","Item","Chilly Commute","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037322.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4038108","Item","Timeout","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038108.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4038355","Item","Merry Mistletoe","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038355.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4039774","Item","A Kiss For Luck","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039774.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4039775","Item","I'm Done, Your Turn!","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039775.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4037333","Item","Beneath The Christmas Star","2014-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037333.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4037333","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4045620","Item","Tree Trimming","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045620.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4045623","Item","Make Music","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045623.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4045629","Item","Angel Kisses","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045629.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4045630","Item","Bless The Beast","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045630.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4045631","Item","Blessing From Above","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045631.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4045632","Item","Grow In Grace","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045632.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4045633","Item","Happy Heart","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045633.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4045634","Item","Bless All Creatures Large And Small","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045634.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4051930","Item","Welcome Back, Jack","2016M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051930.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4051930","More","30th Anniversary of Snowbabies","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4051930","More","40th Anniversary of Department 56","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"4051930","More","Limited To Year Of Production, 2016","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4051930","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4051867","Item","Away In A Manger (s/2)","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051867.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4051892","Item","Royal Friends","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051892.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4051917","Item","Delivering Dreams","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051917.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4051919","Item","Tree Top Tidings","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051919.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4058327","Item","Light The Way","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058327.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4058498","Item","Blessed Child Nativity","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058498.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4058498","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
