,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"67500","Item","Along For The Ride","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67500.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"67501","Item","Give A Hoot","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67501.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"67502","Item","Try It, You'll Like It (s/2)","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67502.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"67503","Item","A Lucky Duck","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67503.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"67504","Item","Look Out Below!","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67504.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"67505","Item","You Should Wear A Hat","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67505.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"67506","Item","Barn","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67506.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"67506","More","Façade","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"67507","Item","Baby Sledding","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67507.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"67507","More","Picture Frame","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"67508","Item","Windmill","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67508.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"67509","Item","Barn","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67509.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"67509","More","Picture Frame","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"67510","Item","Pump","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67510.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"67511","Item","Fence","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67511.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"67513","Item","Play With Me?","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67513.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"67513","More","Waterglobe/ Music Box","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"67513","More","Tune:","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"67515","Item","Kitten Courier","2001M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67515.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"67518","Item","Bobbing For Apples","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67518.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"67519","Item","God Bless America","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67519.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"67521","Item","The Skater's Waltz Music Box","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67521.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"67521","More","Tune:","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"67523","Item","Tally Ho","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67523.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"67524","Item","Barn","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67524.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"67524","More","Lighted","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"67525","Item","Babies Best Friend","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67525.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
