,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"810638","Item","Creatures Of The Night (s/6)","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810638.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4025408","Item","Here Kitty, Kitty","2012-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025408.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4025412","Item","Who Let The Dogs Out? (s/3)","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025412.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4030786","Item","Halloween Ravens (s/2)","2013-2024D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030786.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6001748","Item","Haunted Pets At Play (s/2)","2013-2024D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001748.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6007711","Item","A Clowder Of Black Cats","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007711.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6010451","Item","Halloween Crows (s/10)","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010451.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6012285","Item","Scary Cats And Pumpkins","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012285.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"53057","Item","Haunted Hearse","2002-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53057.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"53057","More","Battery operated, adapter compatible","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4025403","Item","Sell Your Soul Hearse","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025403.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6001740","Item","Last Rites Ride","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001740.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"53071","Item","Creepy Creek Bridge","2002-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53071.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"810641","Item","Halloween Park Bench","2008-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810641.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4030784","Item","Crow Creek Covered Bridge, Lighted","2019-2023D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030784.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4030784","More","Battery operated, adapter compatible","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6003226","Item","Haunted Pumpkin Bench","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003226.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"52708","Item","Replacement Light Bulb, Yellow (s/3)","1998-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"52904","Item","Replacement Flickering Bulbs For Creepy Carriage House (s/2)","2000-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52904.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"52846","Item","Replacement Lightning Bulbs (s/4)- blue and yellow","2000M-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52846.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"800031","Item","Replacement 12 Volt Orange Bulbs (s/2)","2007-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800031.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"804457","Item","Replacement 3 Volt Red & Green Bulbs (s/2)","2008-2008D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804457.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"810803","Item","Replacement Light Bulbs, Orange & Purple (s/2)","2008-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810803.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4030893","Item","Blue & Green 120 Volt Bulbs (s/2)","2013-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030893.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4030961","Item","Train & Parade Adapter","2012M-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030961.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4035315","Item","Village Single Cord, Black","2013-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035315.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4035316","Item","AC/DC Adapter Black","1991-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035316.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4035555","Item","Replacement 3 Volt Bulb Purple & Orange (s/2)","2013-2013D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035555.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4048110","Item","Replacement Light Bulbs, Red (s/2)","2015-2015D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4048110.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4059454","Item","Replacement Flicker Bulbs (s/2)","2017-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059454.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"52702","Item","Halloween Fence","1998-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52702.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"52982","Item","Spooky Wrought Iron Fence (s/6)","2001-2001D","4047599","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52982.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"53059","Item","Skeleton Fence","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53059.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"800027","Item","Gothic Gate","2007-2017","810642","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800027.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"810642","Item","Gothic Gate Fence Sections (s/2)","2008-2012","800027","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810642.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4025398","Item","Wicked Web Fence","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025398.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4047599","Item","Spooky Wrought Iron Gate","2015-Current","52982","6005557","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047599.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4047599","More","Battery/adapter compatible","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6005556","Item","Halloween Glitter Fence","2020-2021","6007703","6007704","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005556.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6005557","Item","Jack-O-Lantern Lit Fence","2020-2023","4047599","6007702","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005557.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6007707","Item","Halloween Gate","2021-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6007702","Item","Jack-O-Lantern Lit Corners (s/2)","2021-Current","4047599","6005557","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007702.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6007703","Item","Pumpkin Orange Glitter Fence","2021-2023","6005556","6007704","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007703.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6007704","Item","Ghoulish Purple Glitter Fence","2021-2023","6005556","6007703","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007704.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
